id,name,address1,address2,city,zip,phone,website,clp,latitude,longitude,id,lastUpdatedDate,lastUpdatedBy,schoolOpeningDate,infrastructureLEA,operatingModel,id,name,contactName,phone,zip,studentCases,staffCases,lastWeekStudentCases,lastWeekStaffCases
290,Grainger County,7850 Rutledge Pike,,Rutledge,37861,8658283611,http://www.grainger.k12.tn.us/,,36.2801,-83.520573,51,2020-12-07T20:16:32.000Z,[email],2020-08-17T00:00:00.000Z,False,,5,East Tennessee CORE Region,Ginger Leach,(865) 594-9445,37920,,,,
300,Greene County,910 Summer St,,Greeneville,37743,4236394194,https://www.greenek12.org/,https://eplan.tn.gov/DocumentLibrary/ViewDocument.aspx?DocumentGuid=5f8a0ae2-7130-438f-bdcb-e14646ca276d&inline=true,36.167262,-82.847243,52,2021-02-08T21:53:08.000Z,[email],2020-08-05T00:00:00.000Z,True,,6,First Tennessee CORE Region,Dr. Greg Sturgill,(423) 357-3641,37642,0,0,0,0
301,Greeneville,129 West Depot St,,Greeneville,37743,4237878000,https://www2.gcschools.net/,https://eplan.tn.gov/DocumentLibrary/ViewDocument.aspx?DocumentGuid=f1083f95-7905-4c22-85f9-2ea5adf06bcf&inline=true,36.163533,-82.832776,53,2021-02-22T22:23:28.000Z,[email],2020-08-24T00:00:00.000Z,False,,6,First Tennessee CORE Region,Dr. Greg Sturgill,(423) 357-3641,37642,1,0,3,0
310,Grundy County,1376 Main St,,Altamont,37301,9316923467,http://www.grundycoschools.com/,https://eplan.tn.gov/DocumentLibrary/ViewDocument.aspx?DocumentGuid=7e0f7135-c8de-4a9b-a624-bd3ec9500f91&inline=true,35.426764,-85.721822,54,2021-03-08T15:32:31.000Z,[email],2020-08-07T00:00:00.000Z,False,,7,Southeast Tennessee CORE Region,Sharon Harper,(423) 260-1168,37406,0,0,6,0
320,Hamblen County,210 East  Morris Blvd,,Morristown,37813,4235867700,https://www.hcboe.net/,https://eplan.tn.gov/DocumentLibrary/ViewDocument.aspx?DocumentGuid=013d95bb-334a-4a06-baa5-2fa441a67253&inline=true,36.212256,-83.289177,55,2020-08-10T00:00:00.000Z,[email],2020-09-08T00:00:00.000Z,False,,6,First Tennessee CORE Region,Dr. Greg Sturgill,(423) 357-3641,37642,9,3,4,2
330,Hamilton County,3074 Hickory Valley Rd,,Chattanooga,37421,4234987020,https://www.hcde.org/,https://eplan.tn.gov/DocumentLibrary/ViewDocument.aspx?DocumentGuid=692d513d-bfa1-4969-af5b-0122b196069e&inline=true,35.073342,-85.154234,56,2020-08-01T00:00:00.000Z,[email],2020-08-06T00:00:00.000Z,False,,7,Southeast Tennessee CORE Region,Sharon Harper,(423) 260-1168,37406,,,,
340,Hancock County,418 Harrison St,,Sneedville,37869,4237332591,https://hancockcountyschools.com/,https://eplan.tn.gov/DocumentLibrary/ViewDocument.aspx?DocumentGuid=5dd18351-ba55-4b61-9c30-0e20cf303dc9&inline=true,36.523407,-83.216164,57,2020-11-02T15:33:10.000Z,[email],2020-08-03T00:00:00.000Z,False,,6,First Tennessee CORE Region,Dr. Greg Sturgill,(423) 357-3641,37642,0,0,0,0
350,Hardeman County Schools,10815 Old Hwy. 64 ,,Bolivar,38008,7316582510,https://www.hcsedu.org/,https://eplan.tn.gov/DocumentLibrary/ViewDocument.aspx?DocumentGuid=73c84607-d23e-48da-9b08-b663810b9aaf&inline=true,35.277072,-89.02168,58,2021-01-25T21:54:53.000Z,[email],2020-08-07T00:00:00.000Z,False,,9,Southwest CORE Region,Audrey Johnson,(901) 484-3389,38301,,,,
360,Hardin County,155 Guinn St,,Savannah,38372,7319253943,https://hardincoschools.com/,https://eplan.tn.gov/DocumentLibrary/ViewDocument.aspx?DocumentGuid=22fda6e7-0266-47fd-8d57-4fe445d673ac&inline=true,35.224229,-88.249314,59,2021-03-01T21:47:25.000Z,[email],2020-08-03T00:00:00.000Z,False,,9,Southwest CORE Region,Audrey Johnson,(901) 484-3389,38301,,,0,0
370,Hawkins County,1050 Volunteer Blvd,,Church Hill,37624,4233573641,https://www.hck12.net/,https://eplan.tn.gov/DocumentLibrary/ViewDocument.aspx?DocumentGuid=d1d04641-4418-4c4d-a3f7-90d77e235007&inline=true,36.510096,-82.780444,60,2021-01-11T19:05:49.000Z,[email],2020-08-04T00:00:00.000Z,False,,6,First Tennessee CORE Region,Dr. Greg Sturgill,(423) 357-3641,37642,,,6,0
380,Haywood County,900 East Main St,,Brownsville,38012,7317729613,https://haywoodschools.com/,https://eplan.tn.gov/DocumentLibrary/ViewDocument.aspx?DocumentGuid=a6e0da1f-4ceb-452b-a392-f29150aa9777&inline=true,35.593416,-89.252389,62,2020-10-19T20:27:27.000Z,[email],2020-08-17T00:00:00.000Z,False,,9,Southwest CORE Region,Audrey Johnson,(901) 484-3389,38301,0,0,0,0
390,Henderson County,35 East Wilson St,,Lexington,38351,7319683661,http://www.hcschoolstn.org/,https://eplan.tn.gov/DocumentLibrary/ViewDocument.aspx?DocumentGuid=56724e97-c525-482a-927a-b4e3b4bf5ec1&inline=true,35.651553,-88.393056,63,2021-03-08T17:28:20.000Z,[email],2020-08-03T00:00:00.000Z,False,,9,Southwest CORE Region,Audrey Johnson,(901) 484-3389,38301,1,0,3,3
400,Henry County,217  Grove  Blvd,,Paris,38242,7316429733,https://www.henryk12.net/,https://eplan.tn.gov/DocumentLibrary/ViewDocument.aspx?DocumentGuid=2a308668-c334-4e8e-bd50-59e62c26be67&inline=true,36.292679,-88.326968,65,2021-02-05T20:41:02.000Z,[email],2020-08-24T00:00:00.000Z,False,,1,Northwest Tennessee CORE Region,Pennye Thurmond,(731) 881-7565,38229,,,0,0
410,Hickman County,115  Murphree  Ave,,Centerville,37033,9317293391,https://hickmank12.org/,https://eplan.tn.gov/DocumentLibrary/ViewDocument.aspx?DocumentGuid=83ecd50e-fc27-4217-be3c-20850ed2f535&inline=true,35.778826,-87.464039,67,2021-03-08T19:31:59.000Z,[email],2020-08-03T00:00:00.000Z,False,,8,South Central CORE Region,Bill Byford,(931) 488-3050,37160,3,0,0,2
92,Hollow Rock - Bruceton,29590 Broad St,,Bruceton,38317,7314184180,http://www.hrbedu.org/,https://eplan.tn.gov/DocumentLibrary/ViewDocument.aspx?DocumentGuid=78cbbe70-ff3b-4cf0-a6db-497e7704a0ba&inline=true,36.034886,-88.2625,16,2020-10-05T18:03:38.000Z,[email],2020-08-04T00:00:00.000Z,False,,1,Northwest Tennessee CORE Region,Pennye Thurmond,(731) 881-7565,38229,,,0,0
420,Houston County,6460 Hwy 13 South ,,Erin,37061,9312894148,https://www.houston.k12.tn.us/,https://eplan.tn.gov/DocumentLibrary/ViewDocument.aspx?DocumentGuid=008bc0f1-4288-4ae3-9b9e-1f01c42fd25a&inline=true,36.314178,-87.675859,68,2020-10-19T19:10:52.000Z,[email],2020-08-17T00:00:00.000Z,False,,3,Mid Cumberland CORE Region,Christie Southerland,(615) 532-3270,37210,0,0,0,0
271,Humboldt City Schools,2602 Viking Dr,,Humboldt,38343,7317842652,https://www.hcsvikings.org/,https://eplan.tn.gov/DocumentLibrary/ViewDocument.aspx?DocumentGuid=6b901279-1d56-4910-a142-90f29a85a45d&inline=true,35.841583,-88.907848,45,2021-03-01T20:48:52.000Z,[email],2020-08-10T00:00:00.000Z,False,,1,Northwest Tennessee CORE Region,Pennye Thurmond,(731) 881-7565,38229,0,0,0,0
430,Humphreys County,2443 Hwy  70 E ,,Waverly,37185,9312962568,https://www.hcss.org/,https://eplan.tn.gov/DocumentLibrary/ViewDocument.aspx?DocumentGuid=cd0f2080-b3d8-4735-bb35-a09b0d6b0500&inline=true,36.085199,-87.752477,69,2020-08-05T00:00:00.000Z,[email],2020-08-03T00:00:00.000Z,False,,3,Mid Cumberland CORE Region,Christie Southerland,(615) 532-3270,37210,2,0,,
93,Huntingdon Special School District,585 High St,,Huntingdon,38344,7319862222,https://www.huntingdonschools.net/,https://eplan.tn.gov/DocumentLibrary/ViewDocument.aspx?DocumentGuid=9228e0c4-8fc2-4fca-9fbf-03a24b39a7a0&inline=true,36.021029,-88.409745,17,2021-02-22T15:35:01.000Z,[email],2020-08-17T00:00:00.000Z,False,,1,Northwest Tennessee CORE Region,Pennye Thurmond,(731) 881-7565,38229,0,0,0,0
440,Jackson County,711 School Dr,,Gainesboro,38562,9312680119,https://www.jacksoncoschools.com/,https://eplan.tn.gov/DocumentLibrary/ViewDocument.aspx?DocumentGuid=6d9d7fcb-d0fd-40ee-a0ed-549f018838a1&inline=true,36.348781,-85.657495,70,2020-11-16T19:17:58.000Z,[email],2020-08-04T00:00:00.000Z,False,,4,Upper Cumberland CORE Region,Janice Fox,(931) 544-7079,38501,,,0,0
450,Jefferson County,1221 Gay St,,Dandridge,37725,8653973194,https://www.jc-tn.net/,https://eplan.tn.gov/DocumentLibrary/ViewDocument.aspx?DocumentGuid=94a7d54a-f71c-4217-89a9-de18d4fd728d&inline=true,36.015654,-83.415691,71,2021-03-08T11:26:09.000Z,[email],2020-08-07T00:00:00.000Z,False,,5,East Tennessee CORE Region,Ginger Leach,(865) 594-9445,37920,22,2,16,1
901,Johnson City,100 E. Maple ,,Johnson City,37605,4234345200,www.jcschools.org,https://eplan.tn.gov/DocumentLibrary/ViewDocument.aspx?DocumentGuid=859cd5ff-5764-47fb-a396-7d68fb5858f8&inline=true,36.314214,-82.347418,135,2021-03-01T21:44:18.000Z,[email],2020-08-04T00:00:00.000Z,False,,6,First Tennessee CORE Region,Dr. Greg Sturgill,(423) 357-3641,37642,,,0,0
460,Johnson County,211 N  Church St,,Mountain City,37683,4237272640,https://www.jocoed.net/,https://eplan.tn.gov/DocumentLibrary/ViewDocument.aspx?DocumentGuid=ece712e5-5c29-4ab9-bb2a-c23ca3a3fc1d&inline=true,36.476129,-81.803629,72,2020-10-19T14:17:33.000Z,[email],2020-08-17T00:00:00.000Z,True,,6,First Tennessee CORE Region,Dr. Greg Sturgill,(423) 357-3641,37642,0,0,4,1
822,Kingsport,400 Clinchfield St,Suite 200,Kingsport,37660,4233782100,www.k12k.com,https://eplan.tn.gov/DocumentLibrary/ViewDocument.aspx?DocumentGuid=45d25def-4ef5-48e7-809a-30cd621d879a&inline=true,36.552304,-82.564094,126,2021-02-09T17:34:21.000Z,[email],2020-08-03T00:00:00.000Z,False,,6,First Tennessee CORE Region,Dr. Greg Sturgill,(423) 357-3641,37642,0,0,,
470,Knox County,912 South  Gay St,,Knoxville,37902,8655941620,https://www.knoxschools.org/,https://eplan.tn.gov/DocumentLibrary/ViewDocument.aspx?DocumentGuid=956765e1-9322-4731-8acc-ef619e4a4f90&inline=true,35.961756,-83.916043,73,2020-09-14T18:19:33.000Z,[email],2020-08-24T00:00:00.000Z,False,,5,East Tennessee CORE Region,Ginger Leach,(865) 594-9445,37920,55,18,55,17
480,Lake County,819 McBride ,,Tiptonville,38079,7312536601,http://www.lcfalcons.net/,https://eplan.tn.gov/DocumentLibrary/ViewDocument.aspx?DocumentGuid=b10ba8d8-3a4e-4bce-861b-f6c187c4e945&inline=true,36.38172,-89.472988,74,2020-11-09T21:13:43.000Z,[email],2020-08-10T00:00:00.000Z,False,,1,Northwest Tennessee CORE Region,Pennye Thurmond,(731) 881-7565,38229,0,0,0,0
797,Lakeland,10001 Hwy 70 ,,Lakeland,38002,9018675412,https://lakelandk12.org/,https://eplan.tn.gov/DocumentLibrary/ViewDocument.aspx?DocumentGuid=9cb0f7d3-c78b-41ad-b861-c909b6e28501&inline=true,35.262035,-89.729672,120,2020-09-04T20:38:31.000Z,[email],2020-08-10T00:00:00.000Z,False,,9,Southwest CORE Region,Audrey Johnson,(901) 484-3389,38301,0,0,8,0
490,Lauderdale County,321 Armory Ave,,Ripley,38063,7316352941,https://www.lced.net/,https://eplan.tn.gov/DocumentLibrary/ViewDocument.aspx?DocumentGuid=b322c49c-6e2e-4b00-869d-9e648b5f037b&inline=true,35.754505,-89.66112,75,2021-03-08T16:59:53.000Z,[email],2020-08-13T00:00:00.000Z,False,,9,Southwest CORE Region,Audrey Johnson,(901) 484-3389,38301,2,0,0,0
500,Lawrence County,700 Mahr Ave,,Lawrenceburg,38464,9317623581,https://www.lcss.us/,https://eplan.tn.gov/DocumentLibrary/ViewDocument.aspx?DocumentGuid=d0d84f3b-2ef5-448e-9864-3b63e64247f0&inline=true,35.249295,-87.334463,76,2021-01-15T21:36:49.000Z,[email],2020-08-10T00:00:00.000Z,False,,8,South Central CORE Region,Bill Byford,(931) 488-3050,37160,3,0,4,0
951,Lebanon,397 North Castle Heights Ave,,Lebanon,37087,6154496060,http://www.lssd.org,https://eplan.tn.gov/DocumentLibrary/ViewDocument.aspx?DocumentGuid=e8e372c8-78e2-4d8a-8429-c4d8ecc52492&inline=true,36.214091,-86.303963,142,2021-03-08T22:20:01.000Z,[email],2020-08-03T00:00:00.000Z,False,,3,Mid Cumberland CORE Region,Christie Southerland,(615) 532-3270,37210,11,3,3,1
531,Lenoir City,200 East Broadway ,,Lenoir City,37771,8659868058,https://www.lenoircityschools.com/,https://eplan.tn.gov/DocumentLibrary/ViewDocument.aspx?DocumentGuid=b40429de-0abd-4244-bcef-0cd2dc01ea3d&inline=true,35.79183,-84.264021,81,2021-03-08T18:45:42.000Z,[email],2020-08-03T00:00:00.000Z,False,,5,East Tennessee CORE Region,Ginger Leach,(865) 594-9445,37920,0,0,0,0
510,Lewis County,206  S  Court St,,Hohenwald,38462,9317963264,http://www.lewisk12.org/,https://eplan.tn.gov/DocumentLibrary/ViewDocument.aspx?DocumentGuid=aed94c9c-a4f6-48bb-a49c-cf1c575748a5&inline=true,35.545733,-87.554106,77,2020-10-12T14:50:30.000Z,[email],2020-08-04T00:00:00.000Z,False,,8,South Central CORE Region,Bill Byford,(931) 488-3050,37160,0,0,4,0
391,Lexington,99 Monroe Ave,,Lexington,38351,7319675591,http://www.caywood.org/LCSS/index.php/en/,https://eplan.tn.gov/DocumentLibrary/ViewDocument.aspx?DocumentGuid=6ecde0b6-dd80-48e4-b3f0-33fdaca26e6f&inline=true,35.648066,-88.394789,64,2021-02-01T16:10:49.000Z,[email],2020-08-03T00:00:00.000Z,False,,9,Southwest CORE Region,Audrey Johnson,(901) 484-3389,38301,0,0,0,0
520,Lincoln County,909 Main Avenue South Ave,,Fayetteville,37334,9314333565,https://www.lcdoe.org/,https://eplan.tn.gov/DocumentLibrary/ViewDocument.aspx?DocumentGuid=11204bfa-53ed-4fec-bc5b-cb6fb9e96425&inline=true,35.143126,-86.572002,78,2021-03-08T15:57:24.000Z,[email],2020-08-03T00:00:00.000Z,False,,8,South Central CORE Region,Bill Byford,(931) 488-3050,37160,0,0,0,0
530,Loudon County,100  River  Rd,,Loudon,37774,8654585411,https://www.loudoncounty.org/,https://loudoncountyschools-my.sharepoint.com/:f:/g/personal/duttonb_loudoncounty_org/En_05GbysbdBgHico40TqmwBMUqAcKNgqCVUjECcatbPhA?e=O5Yvpi,35.740197,-84.343875,80,2021-03-08T16:56:38.000Z,[email],2020-08-04T00:00:00.000Z,False,,5,East Tennessee CORE Region,Ginger Leach,(865) 594-9445,37920,0,0,0,0
560,Macon County,501  College  St,,Lafayette,37083,6156662125,https://www.maconcountyschools.com/,https://eplan.tn.gov/DocumentLibrary/ViewDocument.aspx?DocumentGuid=d7e6bf9c-71eb-4f2c-b1eb-a58636b7e457&inline=true,36.519677,-86.033073,86,2020-11-09T21:15:36.000Z,[email],2020-08-24T00:00:00.000Z,False,,4,Upper Cumberland CORE Region,Janice Fox,(931) 544-7079,38501,,,,
570,Madison County,310  North  Pkwy,,Jackson,38305,7316642500,https://www.jmcss.org/,https://eplan.tn.gov/DocumentLibrary/ViewDocument.aspx?DocumentGuid=6c5d4d2d-1ccf-49fe-8e5b-186ecf77c4e6&inline=true,35.645451,-88.85312,87,2021-03-08T16:48:00.000Z,[email],2020-08-24T00:00:00.000Z,False,,9,Southwest CORE Region,Audrey Johnson,(901) 484-3389,38301,0,0,0,0
161,Manchester,215  East  Fort St,,Manchester,37355,9317282316,https://www.manchestercitysch.org/,https://eplan.tn.gov/DocumentLibrary/ViewDocument.aspx?DocumentGuid=168e7e63-8071-4f98-9bff-a8bccef322e4&inline=true,35.483743,-86.085133,30,2021-02-22T16:07:04.000Z,[email],2020-08-03T00:00:00.000Z,False,,8,South Central CORE Region,Bill Byford,(931) 488-3050,37160,0,0,0,0
580,Marion County,204  Betsy  Pack Dr,,Jasper,37347,4239423434,https://www.marionschools.org/,https://eplan.tn.gov/DocumentLibrary/ViewDocument.aspx?DocumentGuid=6c4561ea-d0e3-420a-9009-b3e805026482&inline=true,35.075886,-85.625438,88,2020-09-21T16:27:14.000Z,[email],2020-08-04T00:00:00.000Z,False,,7,Southeast Tennessee CORE Region,Sharon Harper,(423) 260-1168,37406,,,,
590,Marshall County,700  Jones  Cir,,Lewisburg,37091,9313591581,https://www.mcstn.net/,https://eplan.tn.gov/DocumentLibrary/ViewDocument.aspx?DocumentGuid=39c0a637-0177-427e-b899-f2659e9b73e9&inline=true,35.4574,-86.783847,90,2020-10-19T20:27:02.000Z,[email],2020-08-03T00:00:00.000Z,False,,8,South Central CORE Region,Bill Byford,(931) 488-3050,37160,,,0,0
52,Maryville,833  Lawrence  Ave,,Maryville,37803,8659827121,https://www.maryville-schools.org/,https://eplan.tn.gov/DocumentLibrary/ViewDocument.aspx?DocumentGuid=42a6aef8-4e8d-4de7-9cc8-4421cf153966&inline=true,35.747372,-83.978544,10,2021-03-08T11:21:52.000Z,[email],2020-07-24T00:00:00.000Z,False,,5,East Tennessee CORE Region,Ginger Leach,(865) 594-9445,37920,0,0,0,0
600,Maury County,501 West 8th St,,Columbia,38401,9313888403,https://www.mauryk12.org/,https://eplan.tn.gov/DocumentLibrary/ViewDocument.aspx?DocumentGuid=a3f09e83-366a-402d-aa58-878d09116e00&inline=true,35.614069,-87.042168,91,2020-09-08T15:37:12.000Z,[email],2020-08-10T00:00:00.000Z,False,,8,South Central CORE Region,Bill Byford,(931) 488-3050,37160,4,4,7,4
94,McKenzie,114  W  Bell Ave,,McKenzie,38201,7313522246,http://www.mckenzieschools.org/,https://eplan.tn.gov/DocumentLibrary/ViewDocument.aspx?DocumentGuid=7659172c-1ded-47c9-aa4d-7b8e2dc4db7f&inline=true,36.14149,-88.521635,18,2020-09-14T14:02:27.000Z,[email],2020-08-04T00:00:00.000Z,False,,1,Northwest Tennessee CORE Region,Pennye Thurmond,(731) 881-7565,38229,,,,
540,McMinn County,3 South Hill St,,Athens,37303,4239422110,http://www.mcminn.k12.tn.us/,https://eplan.tn.gov/DocumentLibrary/ViewDocument.aspx?DocumentGuid=719122a7-77b2-4bef-8bbd-1c590996c60a&inline=true,35.441027,-84.595125,82,2020-09-14T20:03:45.000Z,[email],2020-08-03T00:00:00.000Z,False,,7,Southeast Tennessee CORE Region,Sharon Harper,(423) 260-1168,37406,4,0,5,0
550,McNairy County,530 Mulberry Ave,Suite 2,Selmer,38375,7316453267,http://www.mcnairycountyschools.com/,https://eplan.tn.gov/DocumentLibrary/ViewDocument.aspx?DocumentGuid=5c85ce72-cf5d-48ba-ae2f-9b8b97e919d3&inline=true,35.159445,-88.58059,85,2020-08-05T00:00:00.000Z,[email],2020-08-10T00:00:00.000Z,False,,9,Southwest CORE Region,Audrey Johnson,(901) 484-3389,38301,0,1,1,1
610,Meigs County,345 North Main Street ,,Decatur,37322,4233345793,https://www.meigsgschool.net/,https://eplan.tn.gov/DocumentLibrary/ViewDocument.aspx?DocumentGuid=87b5767c-1914-44ef-9bd7-1daedaa6922f&inline=true,35.516574,-84.789474,92,2021-03-08T19:52:59.000Z,[email],2020-08-07T00:00:00.000Z,False,,7,Southeast Tennessee CORE Region,Sharon Harper,(423) 260-1168,37406,5,1,4,1
272,Milan,1165 South Main St,,Milan,38358,7316860844,https://www.milanssd.org/,https://eplan.tn.gov/DocumentLibrary/ViewDocument.aspx?DocumentGuid=8a71c383-4a49-454b-9b82-d4c968ebb824&inline=true,35.919818,-88.759196,46,2021-02-22T14:23:56.000Z,[email],2020-08-10T00:00:00.000Z,False,,1,Northwest Tennessee CORE Region,Pennye Thurmond,(731) 881-7565,38229,0,0,0,0
798,Millington Municipal Schools,5020 Second Ave,,Millington,38053,9018735680,www.millingtonschools.org,https://eplan.tn.gov/DocumentLibrary/ViewDocument.aspx?DocumentGuid=0120fea5-5cb1-4e82-a528-65fbf4a76dc3&inline=true,35.346991,-89.896061,121,2020-11-30T22:05:09.000Z,[email],2020-08-10T00:00:00.000Z,False,,9,Southwest CORE Region,Audrey Johnson,(901) 484-3389,38301,4,0,1,1
620,Monroe County,205  Oak  Grove Rd,,Madisonville,37354,4234422373,https://www.monroe.k12.tn.us/,https://eplan.tn.gov/DocumentLibrary/ViewDocument.aspx?DocumentGuid=6423aa7b-1f0b-4126-a0d5-c9fd8f748f6d&inline=true,35.533851,-84.360041,93,2021-02-11T03:45:24.000Z,[email],2020-08-07T00:00:00.000Z,False,,5,East Tennessee CORE Region,Ginger Leach,(865) 594-9445,37920,3,3,13,2
